Date,Net_Long,Hedging_Pressure_Variable,Position
2021-08-10,-106486.0,-0.13789486497476128,-1
2021-08-17,-100593.0,-0.12779507662521294,-1
2021-08-24,-80417.0,-0.09752491877673333,-1
2021-08-31,-58196.0,-0.0721585315349497,-1
2021-09-07,-44835.0,-0.05710904790230767,-1
2021-09-14,-45602.0,-0.0581296335954151,-1
2021-09-21,-39359.0,-0.04986172394703071,-1
2021-09-28,-42564.0,-0.05169875672287892,-1
2021-10-05,-22592.0,-0.027306658415362898,-1
2021-10-12,-9665.0,-0.010819203442443293,-1
2021-10-19,-9575.0,-0.010567721157846988,-1
2021-10-26,-10177.0,-0.01329213038486706,-1
2021-11-02,-19885.0,-0.02702570465940273,-1
2021-11-09,9085.0,0.012101215982396293,-1
2021-11-16,-4927.0,-0.006257612454769794,1
2021-11-23,-29173.0,-0.035639894496236633,-1
2021-11-30,-16980.0,-0.021157929363916386,-1
2021-12-07,-22744.0,-0.02858205654079704,-1
2021-12-14,-27165.0,-0.035332219107882604,-1
2021-12-21,-72352.0,-0.09406796628988515,-1
2021-12-28,-93079.0,-0.12056349922865991,-1
2022-01-04,-91893.0,-0.1175293174211157,-1
2022-01-11,-104896.0,-0.12999972734956514,-1
2022-01-18,-92198.0,-0.11253677053962674,-1
2022-01-25,-112799.0,-0.13315728399229854,-1
2022-02-01,-155577.0,-0.17207618040585454,-1
2022-02-08,-176080.0,-0.18857497804528028,-1
2022-02-15,-186438.0,-0.1988057027692767,-1
2022-02-22,-196755.0,-0.21706609122170628,-1
2022-03-01,-189233.0,-0.22346967093570463,-1
2022-03-08,-189219.0,-0.2222933625308824,-1
2022-03-15,-193958.0,-0.22791613690150245,-1
2022-03-22,-193646.0,-0.22221125710023523,-1
2022-03-29,-178764.0,-0.2033155756536297,-1
2022-04-05,-170882.0,-0.1955936991362753,-1
2022-04-12,-170694.0,-0.19463087248322147,-1
2022-04-19,-174873.0,-0.19929796169560485,-1
2022-04-26,-177792.0,-0.21128437684941567,-1
2022-05-03,-165353.0,-0.20242885737196165,-1
2022-05-10,-147698.0,-0.18071852799890367,-1
2022-05-17,-156937.0,-0.18808973924132252,-1
2022-05-24,-159047.0,-0.18729061150566592,-1
2022-05-31,-158757.0,-0.182272525307496,-1
2022-06-07,-148390.0,-0.171042136372648,-1
2022-06-14,-155663.0,-0.17314877537922144,-1
2022-06-21,-152968.0,-0.1689735086901482,-1
2022-06-28,-106705.0,-0.13453166389084661,-1
2022-07-05,-93638.0,-0.12405571762810577,-1
2022-07-12,-87284.0,-0.12203183195946626,-1
2022-07-19,-74427.0,-0.104882747269317,-1
2022-07-26,-57573.0,-0.08320026127885014,-1
2022-08-02,-65632.0,-0.09583832247889956,-1
2022-08-09,-62971.0,-0.09083617868059553,-1
2022-08-16,-51650.0,-0.07317460182532734,-1
2022-08-23,-58359.0,-0.08153511057585508,-1
2022-08-30,-52791.0,-0.07302801129360467,-1
2022-09-06,-50826.0,-0.0706332618097324,-1
2022-09-13,-61424.0,-0.08092604352488887,-1
2022-09-20,-55485.0,-0.07188768496648869,-1
2022-09-27,-50206.0,-0.06390019524140442,-1
2022-10-04,-40083.0,-0.05079629397295376,-1
2022-10-11,-30614.0,-0.037013841198603306,-1
2022-10-18,-30595.0,-0.03777230442539059,-1
2022-10-25,-35301.0,-0.04742304049651726,-1
2022-11-01,-57886.0,-0.08712758623803775,-1
2022-11-08,-60966.0,-0.08805560129297271,-1
2022-11-15,-49046.0,-0.07014267081598097,-1
2022-11-22,-44439.0,-0.06366463854032209,-1
2022-11-29,-61551.0,-0.08718111422877482,-1
2022-12-06,-59882.0,-0.08577583860700565,-1
2022-12-13,-82011.0,-0.1123033756331623,-1
2022-12-20,-91681.0,-0.12738195969894392,-1
2022-12-27,-100081.0,-0.1468330993240874,-1
2023-01-03,-111329.0,-0.1637193584108212,-1
